Episode,Total Reward,Average Reward,Average Epsilon,Success Rate
0,-250.0,-1.838235294117647,1.0,0.0
2,-517.0,-3.7194244604316546,0.9994001799700056,0.0
4,-496.0,-3.7293233082706765,0.9988007197240766,0.0
6,-194.0,-1.564516129032258,0.998201619046423,0.0
8,-328.0,-2.2937062937062938,0.9976028777213525,0.0
10,-124.0,-0.8211920529801324,0.9970044955333297,0.0
12,-190.0,-1.3571428571428572,0.9964064722669269,0.0
14,-32.0,-0.2222222222222222,0.995808807706867,0.0
16,-77.0,-0.5202702702702703,0.9952115016379823,0.0
18,112.0,0.8421052631578947,0.9946145538452492,0.05263157894736842
20,-376.0,-2.5753424657534247,0.994017964113756,0.047619047619047616
22,-308.0,-2.0671140939597317,0.9934217322287398,0.043478260869565216
24,-128.0,-0.9624060150375939,0.9928258579755574,0.04
26,-516.0,-3.909090909090909,0.9922303411396871,0.037037037037037035
28,8.0,0.06201550387596899,0.9916351815067486,0.034482758620689655
30,-49.0,-0.3402777777777778,0.9910403788624806,0.03225806451612903
32,-169.0,-1.3739837398373984,0.9904459329927563,0.030303030303030304
34,-184.0,-1.4488188976377954,0.9898518436835786,0.02857142857142857
36,-114.0,-0.8201438848920863,0.9892581107210672,0.02702702702702703
38,402.0,2.851063829787234,0.9886647338914832,0.05128205128205128
40,136.0,0.912751677852349,0.9880717129812139,0.07317073170731707
42,-81.0,-0.5869565217391305,0.9874790477767623,0.06976744186046512
44,-18.0,-0.11842105263157894,0.986886738064783,0.06666666666666667
46,-230.0,-1.6666666666666667,0.986294783632032,0.06382978723404255
48,-224.0,-1.635036496350365,0.9857031842654147,0.061224489795918366
50,-140.0,-0.9271523178807947,0.9851119397519429,0.058823529411764705
52,-420.0,-3.065693430656934,0.9845210498787802,0.05660377358490566
54,-239.0,-1.707142857142857,0.9839305144332015,0.05454545454545454
56,-349.0,-2.643939393939394,0.9833403332026192,0.05263157894736842
58,-234.0,-1.7593984962406015,0.9827505059745617,0.05084745762711865
60,-177.0,-1.127388535031847,0.9821610325366901,0.04918032786885246
62,-137.0,-1.0,0.981571912676799,0.047619047619047616
64,-109.0,-0.7569444444444444,0.9809831461828075,0.046153846153846156
66,-498.0,-3.5319148936170213,0.9803947328427505,0.04477611940298507
68,-220.0,-1.6058394160583942,0.9798066724448059,0.043478260869565216
70,-105.0,-0.7894736842105263,0.9792189647772713,0.04225352112676056
72,-49.0,-0.3656716417910448,0.9786316096285673,0.0410958904109589
74,-270.0,-1.9285714285714286,0.978044606787253,0.04
76,-37.0,-0.29365079365079366,0.9774579560420031,0.03896103896103896
78,-233.0,-1.7786259541984732,0.9768716571816294,0.0379746835443038
80,-338.0,-3.2815533980582523,0.9762857099950535,0.037037037037037035
82,-51.0,-0.3493150684931507,0.975700114271338,0.03614457831325301
84,-165.0,-1.3095238095238095,0.9751148697996789,0.03529411764705882
86,101.0,0.6601307189542484,0.9745299763693723,0.04597701149425287
88,-118.0,-0.8676470588235294,0.9739454337698694,0.056179775280898875
90,-185.0,-1.434108527131783,0.9733612417907259,0.054945054945054944
92,148.0,1.112781954887218,0.9727774002216338,0.06451612903225806
94,-9.0,-0.061224489795918366,0.9721939088524197,0.06315789473684211
96,142.0,0.9861111111111112,0.9716107674730128,0.07216494845360824
98,-109.0,-0.9478260869565217,0.9710279758734962,0.0707070707070707
100,-35.0,-0.22012578616352202,0.970445533844052,0.06930693069306931
102,-235.0,-1.6319444444444444,0.9698634411750096,0.06796116504854369
104,-113.0,-0.8828125,0.9692816976568113,0.06666666666666667
106,-200.0,-1.5037593984962405,0.9687003030800306,0.07476635514018691
108,-296.0,-2.5739130434782607,0.9681192572353714,0.07339449541284404
110,-208.0,-1.475177304964539,0.9675385599136475,0.07207207207207207
112,101.0,0.6733333333333333,0.9669582109058115,0.07964601769911504
114,-287.0,-2.452991452991453,0.9663782100029403,0.0782608695652174
116,-255.0,-2.0078740157480315,0.9657985569962305,0.07692307692307693
118,-474.0,-3.1390728476821192,0.9652192516770034,0.07563025210084033
120,-122.0,-0.9606299212598425,0.9646402938367222,0.0743801652892562
122,-33.0,-0.2323943661971831,0.9640616832669477,0.07317073170731707
124,102.0,0.7083333333333334,0.9634834197593867,0.08
126,-142.0,-1.0070921985815602,0.9629055031058625,0.07874015748031496
128,76.0,0.5547445255474452,0.9623279330983329,0.07751937984496124
130,-351.0,-2.3557046979865772,0.9617507095288595,0.07633587786259542
132,-122.0,-0.9606299212598425,0.9611738321896476,0.07518796992481203
134,110.0,0.7857142857142857,0.9605973008730292,0.08148148148148149
136,-32.0,-0.23357664233576642,0.9600211153714362,0.08029197080291971
138,-45.0,-0.2616279069767442,0.9594452754774629,0.07913669064748201
140,-182.0,-1.5689655172413792,0.9588697809837886,0.07801418439716312
142,87.0,0.5471698113207547,0.9582946316832403,0.07692307692307693
144,-133.0,-0.9925373134328358,0.9577198273687664,0.07586206896551724
146,-260.0,-1.911764705882353,0.957145367833445,0.07482993197278912
148,7.0,0.05185185185185185,0.9565712528704574,0.0738255033557047
150,-220.0,-1.7054263565891472,0.9559974822731228,0.07947019867549669
152,-99.0,-0.6644295302013423,0.9554240558348963,0.0784313725490196
154,-366.0,-2.4078947368421053,0.9548509733493334,0.07741935483870968
156,-26.0,-0.17567567567567569,0.9542782346101272,0.07643312101910828
158,-145.0,-1.16,0.9537058394110896,0.07547169811320754
160,-256.0,-1.641025641025641,0.9531337875461653,0.07453416149068323
162,-330.0,-2.2916666666666665,0.9525620788094109,0.0736196319018405
164,-34.0,-0.22077922077922077,0.9519907129950125,0.07272727272727272
166,17.0,0.12878787878787878,0.9514196898972757,0.0718562874251497
168,-159.0,-1.127659574468085,0.9508490093106317,0.07100591715976332
170,-125.0,-0.8389261744966443,0.9502786710296401,0.07017543859649122
172,-217.0,-1.6692307692307693,0.9497086748489776,0.06936416184971098
174,-360.0,-2.7480916030534353,0.9491390205634396,0.06857142857142857
176,-298.0,-2.0694444444444446,0.9485697079679615,0.06779661016949153
178,-329.0,-2.437037037037037,0.9480007368575826,0.0670391061452514
180,-158.0,-1.161764705882353,0.9474321070274785,0.0718232044198895
182,-42.0,-0.3,0.9468638182729336,0.07650273224043716
184,-55.0,-0.3741496598639456,0.9462958703893768,0.07567567567567568
186,127.0,1.0495867768595042,0.9457282631723377,0.08021390374331551
188,-146.0,-1.1496062992125984,0.9451609964174743,0.07936507936507936
190,-401.0,-3.0610687022900764,0.9445940699205834,0.07853403141361257
192,117.0,0.8478260869565217,0.9440274834775584,0.08290155440414508
194,-560.0,-4.5528455284552845,0.9434612368844418,0.08205128205128205
196,-20.0,-0.13793103448275862,0.9428953299373706,0.08629441624365482
198,-241.0,-1.7463768115942029,0.9423297624326239,0.08542713567839195
200,-12.0,-0.08633093525179857,0.9417645341666052,0.0845771144278607
202,209.0,1.5255474452554745,0.9411996449358204,0.08866995073891626
204,6.0,0.04081632653061224,0.9406350945369143,0.08780487804878048
206,-196.0,-1.5806451612903225,0.940070882766648,0.08695652173913043
208,-152.0,-1.0201342281879195,0.9395070094219055,0.0861244019138756
210,-18.0,-0.14516129032258066,0.9389434742997015,0.08530805687203792
212,-136.0,-1.1239669421487604,0.9383802771971437,0.08450704225352113
214,-109.0,-0.7898550724637681,0.9378174179115006,0.08372093023255814
216,146.0,0.9864864864864865,0.93725489624013,0.08755760368663594
218,-382.0,-3.293103448275862,0.9366927119805271,0.0867579908675799
220,-241.0,-1.8396946564885497,0.9361308649303084,0.08597285067873303
222,-388.0,-3.104,0.9355693548872078,0.08520179372197309
224,-355.0,-2.610294117647059,0.9350081816490823,0.08444444444444445
226,-74.0,-0.524822695035461,0.934447345013909,0.08370044052863436
228,-170.0,-1.2686567164179106,0.9338868447797893,0.08296943231441048
230,-199.0,-1.251572327044025,0.9333266807449357,0.08225108225108226
232,137.0,1.0873015873015872,0.932766852707697,0.08583690987124463
234,20.0,0.14705882352941177,0.932207360466524,0.0851063829787234
236,-178.0,-1.3587786259541985,0.931648203820017,0.08438818565400844
238,-166.0,-1.2481203007518797,0.9310893825668661,0.08368200836820083
240,-257.0,-2.254385964912281,0.9305308965058988,0.08298755186721991
242,-374.0,-2.3821656050955413,0.9299727454360599,0.0823045267489712
244,-615.0,-4.300699300699301,0.9294149291564191,0.08163265306122448
246,18.0,0.10975609756097561,0.9288574474661551,0.08097165991902834
248,163.0,1.0939597315436242,0.9283003001645793,0.08433734939759036
250,-47.0,-0.31125827814569534,0.9277434870511174,0.08366533864541832
252,155.0,1.183206106870229,0.9271870079253225,0.09090909090909091
254,210.0,1.5107913669064748,0.9266308625868483,0.09411764705882353
256,-82.0,-0.6119402985074627,0.9260750508354961,0.0933852140077821
258,-239.0,-1.8244274809160306,0.9255195724711712,0.09266409266409266
260,-53.0,-0.41732283464566927,0.9249644272938972,0.09195402298850575
262,-33.0,-0.22602739726027396,0.924409615103823,0.09125475285171103
264,73.0,0.5140845070422535,0.9238551357012145,0.09056603773584905
266,-174.0,-1.2608695652173914,0.9233009888864637,0.0898876404494382
268,-11.0,-0.08661417322834646,0.9227471744600707,0.08921933085501858
270,-1.0,-0.006802721088435374,0.9221936922226733,0.08856088560885608
272,-212.0,-1.325,0.9216405419750064,0.08791208791208792
274,138.0,1.069767441860465,0.9210877235179425,0.09090909090909091
276,70.0,0.43209876543209874,0.9205352366524666,0.09386281588447654
278,209.0,1.5954198473282444,0.9199830811796803,0.0967741935483871
280,67.0,0.49264705882352944,0.9194312569008104,0.09608540925266904
282,-254.0,-1.9097744360902256,0.9188797636171994,0.09540636042402827
284,272.0,1.7435897435897436,0.9183286011303108,0.09824561403508772
286,-87.0,-0.6641221374045801,0.917777769241724,0.0975609756097561
288,-210.0,-1.4685314685314685,0.9172272677531444,0.10034602076124567
290,-178.0,-1.5892857142857142,0.9166770964663826,0.09965635738831616
292,104.0,0.7123287671232876,0.9161272551833824,0.10580204778156997
294,40.0,0.26666666666666666,0.9155777437061975,0.10508474576271186
296,-296.0,-2.1605839416058394,0.9150285618370155,0.10437710437710437
298,-394.0,-2.984848484848485,0.9144797093781136,0.10367892976588629
300,-50.0,-0.3472222222222222,0.9139311861319178,0.10299003322259136
302,-101.0,-0.7163120567375887,0.9133829919009493,0.10231023102310231
304,-249.0,-1.6490066225165563,0.9128351264878733,0.10491803278688525
306,-192.0,-1.5483870967741935,0.9122875896954414,0.10423452768729642
308,-203.0,-1.5984251968503937,0.9117403813265524,0.10355987055016182
310,388.0,2.4556962025316458,0.9111935011842048,0.10610932475884244
312,-348.0,-2.3046357615894038,0.9106469490715231,0.10543130990415335
314,-96.0,-0.676056338028169,0.9101007247917501,0.10793650793650794
316,-95.0,-0.7364341085271318,0.9095548281482461,0.10725552050473186
318,71.0,0.5634920634920635,0.9090092589444896,0.10658307210031348
320,-232.0,-1.6338028169014085,0.9084640169840686,0.1059190031152648
322,-104.0,-0.7222222222222222,0.9079191020706959,0.10835913312693499
324,193.0,1.5691056910569106,0.907374514008211,0.11076923076923077
326,-311.0,-2.303703703703704,0.9068302526005566,0.11009174311926606
328,32.0,0.2191780821917808,0.9062863176518011,0.11246200607902736
330,-56.0,-0.45528455284552843,0.9057427089661199,0.11178247734138973
332,-259.0,-1.8768115942028984,0.9051994263478236,0.1111111111111111
334,-222.0,-1.6818181818181819,0.9046564696013318,0.11343283582089553
336,56.0,0.3783783783783784,0.9041138385311713,0.11275964391691394
338,-219.0,-1.7661290322580645,0.9035715329419959,0.11504424778761062
340,25.0,0.16891891891891891,0.9030295526385824,0.11730205278592376
342,-5.0,-0.038461538461538464,0.9024878974258134,0.119533527696793
344,-91.0,-0.674074074074074,0.9019465671086919,0.11884057971014493
346,-97.0,-0.7028985507246377,0.9014055614923396,0.11815561959654179
348,2.0,0.013793103448275862,0.9008648803820012,0.1174785100286533
350,-101.0,-0.8015873015873016,0.9003245235830225,0.11965811965811966
352,-371.0,-2.9444444444444446,0.8997844909008744,0.11898016997167139
354,73.0,0.5658914728682171,0.8992447821411533,0.11830985915492957
356,34.0,0.22818791946308725,0.8987053971095629,0.11764705882352941
358,151.0,1.0486111111111112,0.8981663356119177,0.11977715877437325
360,-119.0,-0.9754098360655737,0.89762759745416,0.11911357340720222
362,107.0,0.7328767123287672,0.8970891824423428,0.12396694214876033
364,-12.0,-0.09523809523809523,0.8965510903826401,0.1232876712328767
366,-137.0,-1.0,0.8960133210813298,0.1226158038147139
368,77.0,0.5273972602739726,0.8954758743448262,0.12195121951219512
370,16.0,0.11428571428571428,0.8949387499796443,0.12129380053908356
372,-13.0,-0.0896551724137931,0.8944019477924169,0.12064343163538874
374,-333.0,-2.280821917808219,0.8938654675898938,0.12
376,31.0,0.2198581560283688,0.8933293091789516,0.11936339522546419
378,-65.0,-0.4961832061068702,0.8927934723665627,0.11873350923482849
380,-257.0,-1.7364864864864864,0.8922579569598273,0.11811023622047244
382,-184.0,-1.4488188976377954,0.8917227627659658,0.12010443864229765
384,124.0,0.9465648854961832,0.8911878895923034,0.12207792207792208
386,79.0,0.6638655462184874,0.8906533372462915,0.12144702842377261
388,-121.0,-1.0083333333333333,0.8901191055354859,0.12082262210796915
390,-179.0,-1.1776315789473684,0.8895851942675573,0.12020460358056266
392,-154.0,-1.1666666666666667,0.8890516032503096,0.12213740458015267
394,184.0,1.2777777777777777,0.8885183322916499,0.1240506329113924
396,-323.0,-2.1824324324324325,0.8879853811995875,0.12342569269521411
398,-186.0,-1.441860465116279,0.8874527497822707,0.12280701754385964
400,-254.0,-1.7887323943661972,0.8869204378479509,0.12219451371571072
402,-21.0,-0.15328467153284672,0.8863884452049993,0.12158808933002481
404,-234.0,-1.5,0.8858567716618885,0.12345679012345678
406,260.0,1.7333333333333334,0.885325417027219,0.12530712530712532
408,87.0,0.635036496350365,0.884794381109713,0.12469437652811736
410,224.0,1.635036496350365,0.8842636637181861,0.12652068126520682
412,158.0,1.1285714285714286,0.8837332646615835,0.13075060532687652
414,-335.0,-2.189542483660131,0.8832031837489618,0.13253012048192772
416,-456.0,-3.5348837209302326,0.8826734207894911,0.13189448441247004
418,-104.0,-0.8188976377952756,0.8821439755924596,0.13126491646778043
420,284.0,1.868421052631579,0.8816148479672691,0.1330166270783848
422,202.0,1.3835616438356164,0.8810860377234234,0.1347517730496454
424,211.0,1.5514705882352942,0.880557544670563,0.13647058823529412
426,-276.0,-2.15625,0.8800293686184223,0.13817330210772832
428,161.0,1.2105263157894737,0.8795015093768549,0.13986013986013987
430,-152.0,-1.2459016393442623,0.8789739667558407,0.13921113689095127
432,328.0,2.7563025210084033,0.8784467405654649,0.14087759815242495
434,-133.0,-0.9300699300699301,0.8779198306159196,0.14022988505747128
436,153.0,1.0268456375838926,0.8773932367175128,0.14187643020594964
438,-191.0,-1.5039370078740157,0.8768669586806825,0.14123006833712984
440,212.0,1.525179856115108,0.8763409963159612,0.14512471655328799
442,81.0,0.6230769230769231,0.8758153494340067,0.14672686230248308
444,-17.0,-0.11564625850340136,0.8752900178455854,0.14606741573033707
446,-48.0,-0.3333333333333333,0.8747650013615702,0.14541387024608501
448,195.0,1.5,0.8742402997929692,0.14699331848552338
450,63.0,0.44680851063829785,0.8737159129508739,0.14855875831485588
452,121.0,0.952755905511811,0.8731918406465164,0.15011037527593818
454,47.0,0.3263888888888889,0.8726680826912314,0.15164835164835164
456,-3.0,-0.02127659574468085,0.8721446388964577,0.15317286652078774
458,160.0,1.0738255033557047,0.871621509073761,0.15468409586056645
460,-23.0,-0.1619718309859155,0.8710986930348102,0.1561822125813449
462,-101.0,-0.6917808219178082,0.8705761905913965,0.15550755939524838
464,-87.0,-0.6258992805755396,0.8700540015554177,0.15483870967741936
466,-78.0,-0.45614035087719296,0.8695321257388863,0.15631691648822268
468,-214.0,-1.646153846153846,0.8690105629539286,0.15778251599147122
470,-106.0,-0.803030303030303,0.8684893130127737,0.15711252653927812
472,-233.0,-1.6884057971014492,0.8679683757277834,0.15644820295983086
474,21.0,0.1640625,0.867447750911409,0.15789473684210525
476,364.0,2.9836065573770494,0.8669274383762329,0.15932914046121593
478,34.0,0.25,0.8664074379349385,0.16075156576200417
480,-142.0,-0.9861111111111112,0.8658877494003289,0.16216216216216217
482,6.0,0.045112781954887216,0.8653683725853116,0.16356107660455488
484,-44.0,-0.29931972789115646,0.8648493073029186,0.16288659793814433
486,-43.0,-0.3028169014084507,0.8643305533662833,0.16427104722792607
488,159.0,1.2421875,0.8638121105886499,0.1656441717791411
490,144.0,1.051094890510949,0.863293978783378,0.1670061099796334
492,-16.0,-0.11267605633802817,0.8627761577639489,0.1663286004056795
494,-141.0,-1.184873949579832,0.8622586473439453,0.16565656565656567
496,379.0,2.8931297709923665,0.8617414473370534,0.16901408450704225
498,151.0,1.1353383458646618,0.8612245575570937,0.17234468937875752
500,408.0,3.114503816793893,0.8607079778179799,0.17365269461077845
502,35.0,0.24822695035460993,0.8601917079337397,0.17296222664015903
504,254.0,1.7162162162162162,0.8596757477185255,0.17425742574257425
506,49.0,0.3712121212121212,0.8591600969865841,0.17357001972386588
508,25.0,0.17482517482517482,0.8586447555522795,0.17288801571709234
510,164.0,1.1310344827586207,0.8581297232300954,0.17416829745596868
512,94.0,0.6351351351351351,0.857614999834621,0.17543859649122806
514,498.0,3.4825174825174825,0.8571005851805468,0.1786407766990291
516,44.0,0.2857142857142857,0.8565864790826928,0.17988394584139264
518,-131.0,-0.9492753623188406,0.8560726813559714,0.1791907514450867
520,-296.0,-2.0413793103448277,0.8555591918154278,0.1785028790786948
522,-10.0,-0.06896551724137931,0.8550460102761965,0.17782026768642448
524,31.0,0.2,0.8545331365535301,0.17714285714285713
526,-109.0,-0.7956204379562044,0.854020570462805,0.17647058823529413
528,220.0,1.4379084967320261,0.853508311819485,0.1776937618147448
530,-56.0,-0.3971631205673759,0.8529963604391668,0.17702448210922786
532,-4.0,-0.02877697841726619,0.8524847161375423,0.17636022514071295
534,-201.0,-1.34,0.8519733787304214,0.17757009345794392
536,-11.0,-0.07586206896551724,0.8514623480337237,0.17690875232774675
538,142.0,0.9861111111111112,0.8509516238634796,0.17810760667903525
540,-26.0,-0.17567567567567569,0.8504412060358221,0.17744916820702403
542,156.0,1.1908396946564885,0.849931094367005,0.17863720073664824
544,-277.0,-2.051851851851852,0.8494212886733842,0.1798165137614679
546,-174.0,-1.4621848739495797,0.8489117887714357,0.17915904936014626
548,31.0,0.23484848484848486,0.8484025944777367,0.18032786885245902
550,-120.0,-0.8759124087591241,0.847893705608981,0.17967332123411978
552,97.0,0.6423841059602649,0.8473851219819581,0.17902350813743217
554,48.0,0.3582089552238806,0.8468768434135864,0.1783783783783784
556,277.0,1.8344370860927153,0.84636886972089,0.17953321364452424
558,-168.0,-1.0909090909090908,0.8458612007209864,0.17889087656529518
560,-77.0,-0.5833333333333334,0.8453538362311225,0.17825311942959002
562,111.0,0.7602739726027398,0.8448467760686391,0.17939609236234458
564,62.0,0.5040650406504065,0.8443400200510077,0.17876106194690267
566,-354.0,-2.2125,0.8438335679957882,0.1781305114638448
568,205.0,1.404109589041096,0.8433274197206551,0.18101933216168717
570,94.0,0.6911764705882353,0.8428215750434028,0.18038528896672504
572,390.0,3.046875,0.8423160337819237,0.18150087260034903
574,211.0,1.4452054794520548,0.8418107957542169,0.1826086956521739
576,-278.0,-2.0,0.841305860778406,0.18370883882149047
578,131.0,0.9097222222222222,0.8408012286727136,0.1848013816925734
580,-248.0,-1.6209150326797386,0.8402968992554631,0.18588640275387264
582,-246.0,-1.6734693877551021,0.8397928723451011,0.18524871355060035
584,133.0,1.0075757575757576,0.8392891477601835,0.18632478632478633
586,114.0,0.8085106382978723,0.8387857253193649,0.18739352640545145
588,-57.0,-0.42857142857142855,0.8382826048414093,0.1867572156196944
590,-74.0,-0.5648854961832062,0.8377797861451943,0.18612521150592218
592,-422.0,-2.74025974025974,0.8372772690497106,0.18549747048903878
594,230.0,1.5231788079470199,0.836775053374054,0.1865546218487395
596,-49.0,-0.310126582278481,0.8362731389374154,0.18592964824120603
598,-46.0,-0.32857142857142857,0.8357715255591139,0.18530884808013356
600,160.0,1.167883211678832,0.8352702130585679,0.18635607321131448
602,143.0,0.9727891156462585,0.8347692012553088,0.18739635157545606
604,-408.0,-2.978102189781022,0.8342684899689621,0.1884297520661157
606,236.0,1.7352941176470589,0.8337680790192782,0.18945634266886327
608,103.0,0.7744360902255639,0.833267968226107,0.19047619047619047
610,183.0,1.326086956521739,0.8327681574094076,0.19148936170212766
612,112.0,0.8818897637795275,0.8322686463892534,0.19249592169657423
614,-74.0,-0.5401459854014599,0.8317694349858168,0.191869918699187
616,206.0,1.4405594405594406,0.8312705230193843,0.19286871961102106
618,209.0,1.471830985915493,0.8307719103103458,0.1938610662358643
620,417.0,2.9574468085106385,0.8302735966791951,0.19484702093397746
622,-134.0,-0.9115646258503401,0.8297755819465494,0.1958266452648475
