Episode,Total Reward,Average Reward,Average Epsilon,Success Rate
624,130.0,0.9848484848484849,0.8292778659331186,0.1968
626,-123.0,-0.8424657534246576,0.8287804484597237,0.19776714513556617
628,-192.0,-1.4883720930232558,0.8282833293472904,0.1971383147853736
630,-142.0,-1.0364963503649636,0.8277865084168671,0.19809825673534073
632,16.0,0.11594202898550725,0.8272899854895893,0.19747235387045814
634,-272.0,-1.8888888888888888,0.8267937603867179,0.1968503937007874
636,-167.0,-1.3253968253968254,0.8262978329295979,0.19623233908948196
638,-76.0,-0.5547445255474452,0.8258022029397093,0.19561815336463223
640,-169.0,-1.2803030303030303,0.825306870238616,0.19656786271450857
642,-190.0,-1.3669064748201438,0.8248118346479997,0.19595645412130638
644,238.0,1.63013698630137,0.8243170959896523,0.19689922480620156
646,202.0,1.4428571428571428,0.8238226540854611,0.19783616692426584
648,33.0,0.23741007194244604,0.8233285087574305,0.19722650231124808
650,106.0,0.7464788732394366,0.8228346598276737,0.19815668202764977
652,65.0,0.5,0.8223411071183937,0.1990811638591118
654,223.0,1.5928571428571427,0.8218478504519199,0.2
656,206.0,1.4820143884892085,0.8213548896506783,0.2009132420091324
658,222.0,1.5633802816901408,0.8208622245372048,0.20182094081942337
660,201.0,1.534351145038168,0.8203698549341315,0.2027231467473525
662,59.0,0.472,0.8198777806642144,0.20361990950226244
664,130.0,0.9285714285714286,0.8193860015503024,0.20601503759398496
666,114.0,0.95,0.8188945174153589,0.20689655172413793
668,88.0,0.6821705426356589,0.8184033280824435,0.2077727952167414
670,307.0,2.20863309352518,0.8179124333747334,0.20864381520119224
672,111.0,0.7762237762237763,0.8174218331155042,0.21099554234769688
674,140.0,1.0,0.8169315271281439,0.21185185185185185
676,86.0,0.6417910447761194,0.8164415152361348,0.21270310192023634
678,349.0,2.5661764705882355,0.8159517972630722,0.21502209131075112
680,-19.0,-0.13380281690140844,0.8154623730326703,0.21585903083700442
682,187.0,1.5714285714285714,0.8149732423687225,0.21815519765739386
684,277.0,1.6104651162790697,0.8144844050951472,0.22043795620437956
686,-176.0,-1.2137931034482758,0.8139958610359637,0.2197962154294032
688,299.0,2.214814814814815,0.8135076100152961,0.2220609579100145
690,79.0,0.5895522388059702,0.8130196518573741,0.22141823444283648
692,175.0,1.1290322580645162,0.8125319863865313,0.22366522366522368
694,-108.0,-0.75,0.8120446134272074,0.22446043165467625
696,-173.0,-1.453781512605042,0.8115575328039499,0.22381635581061693
698,29.0,0.21014492753623187,0.8110707443414102,0.2246065808297568
700,232.0,1.5675675675675675,0.810584247864342,0.2268188302425107
702,203.0,1.573643410852713,0.8100980431976125,0.22759601706970128
704,266.0,2.16260162601626,0.8096121301661822,0.2297872340425532
706,164.0,1.1631205673758864,0.8091265085951176,0.23055162659123055
708,79.0,0.6370967741935484,0.8086411783096102,0.231311706629055
710,-197.0,-1.8240740740740742,0.8081561391349267,0.2320675105485232
712,-80.0,-0.6060606060606061,0.8076713908964593,0.23281907433380084
714,-192.0,-1.4014598540145986,0.8071869334197,0.23356643356643356
716,-82.0,-0.6356589147286822,0.8067027665302373,0.23291492329149233
718,-19.0,-0.1417910447761194,0.8062188900537813,0.2336578581363004
720,164.0,1.2713178294573644,0.8057353038161251,0.23578363384188628
722,127.0,0.8523489932885906,0.8052520076431895,0.23651452282157676
724,-143.0,-0.9930555555555556,0.804769001360978,0.23586206896551723
726,133.0,1.0,0.8042862847956096,0.23658872077028886
728,200.0,1.5037593984962405,0.8038038577733143,0.23731138545953362
730,64.0,0.49230769230769234,0.8033217201204084,0.23666210670314639
732,213.0,1.429530201342282,0.8028398716633272,0.23874488403819918
734,163.0,1.2538461538461538,0.8023583122286067,0.23945578231292516
736,142.0,1.0441176470588236,0.8018770416428832,0.24151967435549526
738,38.0,0.27941176470588236,0.8013960597329047,0.2408660351826793
740,39.0,0.291044776119403,0.8009153663255079,0.24156545209176788
742,286.0,2.1185185185185187,0.8004349612476459,0.24226110363391656
744,43.0,0.2866666666666667,0.7999548443263783,0.24161073825503357
746,230.0,1.554054054054054,0.7994750153888542,0.24230254350736277
748,-158.0,-1.0972222222222223,0.7989954742623451,0.24299065420560748
750,67.0,0.4962962962962963,0.7985162207742168,0.24234354194407456
752,170.0,1.3709677419354838,0.7980372547519279,0.24302788844621515
754,223.0,1.7698412698412698,0.7975585760230535,0.24503311258278146
756,-18.0,-0.12244897959183673,0.7970801844152757,0.24570673712021135
758,-98.0,-0.7,0.7966020797563677,0.2450592885375494
760,20.0,0.13986013986013987,0.7961242618742118,0.2457293035479632
762,-10.0,-0.07246376811594203,0.7956467305967971,0.24508519003931847
764,-101.0,-0.7481481481481481,0.7951694857522104,0.24444444444444444
766,313.0,2.371212121212121,0.7946925271686395,0.24641460234680573
768,-283.0,-2.00709219858156,0.7942158546743902,0.24577373211963588
770,-181.0,-1.167741935483871,0.7937394680978508,0.245136186770428
772,96.0,0.7058823529411765,0.7932633672675239,0.24579560155239327
774,-261.0,-1.891304347826087,0.7927875520120143,0.24516129032258063
776,219.0,1.5755395683453237,0.7923120221600288,0.2471042471042471
778,-15.0,-0.0967741935483871,0.7918367775403715,0.24646983311938384
780,105.0,0.7608695652173914,0.7913618179819651,0.2471190781049936
782,144.0,1.125,0.7908871433138147,0.24904214559386972
784,29.0,0.232,0.7904127533650463,0.24968152866242038
786,-182.0,-1.5294117647058822,0.7899386479648701,0.24904701397712833
788,-119.0,-0.8439716312056738,0.7894648269426097,0.24841571609632446
790,131.0,1.0916666666666666,0.7889912901276971,0.2503160556257901
792,436.0,2.9863013698630136,0.7885180373496498,0.25220680958385877
794,-41.0,-0.3037037037037037,0.7880450684381054,0.25157232704402516
796,78.0,0.6190476190476191,0.7875723832227849,0.25094102885821834
798,167.0,1.2279411764705883,0.7870999815335304,0.2528160200250313
800,-62.0,-0.4397163120567376,0.7866278632002766,0.25218476903870163
802,-194.0,-1.416058394160584,0.7861560280530558,0.25280199252801994
804,173.0,1.384,0.7856844759220099,0.2546583850931677
806,-122.0,-0.7625,0.7852132066373796,0.2552664188351921
808,236.0,1.9504132231404958,0.7847422200295096,0.25710754017305315
810,46.0,0.3382352941176471,0.78427151592884,0.2564734895191122
812,125.0,0.984251968503937,0.7838010941659244,0.2570725707257073
814,209.0,1.5597014925373134,0.7833309545714104,0.25766871165644173
816,116.0,0.8854961832061069,0.7828610969760383,0.2594859241126071
818,-173.0,-1.2536231884057971,0.7823915212106701,0.2588522588522589
820,-155.0,-1.1654135338345866,0.7819222271062536,0.25943970767356883
822,49.0,0.37404580152671757,0.781453214493847,0.2600243013365735
824,302.0,2.1267605633802815,0.7809844832045951,0.2606060606060606
826,124.0,0.8671328671328671,0.78051603306977,0.26118500604594924
828,-116.0,-0.7388535031847133,0.7800478639207151,0.2617611580217129
830,-155.0,-1.220472440944882,0.7795799755889018,0.2611311672683514
832,4.0,0.028368794326241134,0.7791123679058812,0.2617046818727491
834,352.0,2.550724637681159,0.7786450407033201,0.2634730538922156
836,-218.0,-1.5352112676056338,0.7781779938129744,0.2640382317801673
838,-167.0,-1.2279411764705883,0.7777112270667141,0.2634088200238379
840,21.0,0.168,0.7772447402964968,0.262782401902497
842,-14.0,-0.1076923076923077,0.7767785333343946,0.26215895610913403
844,50.0,0.4,0.7763126060125681,0.26153846153846155
846,-46.0,-0.304635761589404,0.7758469581632853,0.26092089728453366
848,23.0,0.1513157894736842,0.7753815896189138,0.26148409893992935
850,-95.0,-0.6834532374100719,0.7749165002119157,0.2608695652173913
852,290.0,2.180451127819549,0.774451689774864,0.26260257913247365
854,18.0,0.12949640287769784,0.7739871581404277,0.26198830409356727
856,-68.0,-0.4594594594594595,0.7735229051413663,0.2613768961493582
858,121.0,0.8642857142857143,0.7730589306105609,0.2630966239813737
860,309.0,2.2071428571428573,0.7725952343809733,0.26364692218350755
862,-193.0,-1.4732824427480915,0.7721318162856788,0.2641946697566628
864,-110.0,-0.7801418439716312,0.7716686761578411,0.2635838150289017
866,267.0,2.1707317073170733,0.7712058138307292,0.26528258362168394
868,251.0,1.5987261146496816,0.770743229137718,0.2669735327963176
870,-20.0,-0.14492753623188406,0.7702809219122708,0.2663605051664753
872,-26.0,-0.18571428571428572,0.7698188919879628,0.26575028636884307
874,145.0,1.0583941605839415,0.7693571391984585,0.2674285714285714
876,25.0,0.20161290322580644,0.7688956633775302,0.2668187001140251
878,21.0,0.15,0.7684344643590455,0.267349260523322
880,414.0,3.2857142857142856,0.7679735419769712,0.2690124858115778
882,123.0,0.917910447761194,0.7675128960653793,0.2695356738391846
884,83.0,0.535483870967742,0.7670525264584294,0.2689265536723164
886,-193.0,-1.3402777777777777,0.766592432990397,0.26944757609921083
888,-4.0,-0.029197080291970802,0.7661326154956495,0.2688413948256468
890,-54.0,-0.3776223776223776,0.7656730738086425,0.26823793490460157
892,58.0,0.464,0.7652138077639516,0.26763717805151177
894,58.0,0.4461538461538462,0.7647548171962331,0.2670391061452514
896,226.0,1.527027027027027,0.7642961019402501,0.2686733556298774
898,127.0,0.9071428571428571,0.7638376618308759,0.26918798665183535
900,-59.0,-0.42142857142857143,0.7633794967030566,0.2685904550499445
902,-68.0,-0.48226950354609927,0.7629216063918672,0.26799557032115173
904,-156.0,-1.0612244897959184,0.7624639907324566,0.2674033149171271
906,228.0,1.6402877697841727,0.7620066495600916,0.2679162072767365
908,70.0,0.4605263157894737,0.7615495827101201,0.2684268426842684
910,-105.0,-0.7394366197183099,0.7610927900180081,0.2689352360043908
912,-323.0,-2.543307086614173,0.7606362713192997,0.26944140197152244
914,220.0,1.5827338129496402,0.7601800264496593,0.26994535519125684
916,408.0,2.8137931034482757,0.7597240552448302,0.27153762268266085
918,130.0,0.9090909090909091,0.7592683575406627,0.2720348204570185
920,202.0,1.5419847328244274,0.7588129331731138,0.2725298588490771
922,40.0,0.291970802919708,0.75835778197822,0.27302275189599134
924,272.0,1.8758620689655172,0.7579029037921389,0.2735135135135135
926,371.0,2.7686567164179103,0.7574482984510995,0.2740021574973031
928,-239.0,-1.7445255474452555,0.7569939657914616,0.2744886975242196
930,372.0,2.8396946564885495,0.756539905649647,0.2749731471535983
932,58.0,0.3918918918918919,0.7560861178622097,0.27438370846730975
934,109.0,0.7315436241610739,0.7556326022657768,0.2748663101604278
936,475.0,3.298611111111111,0.7551793586970815,0.2753468516542156
938,141.0,1.036764705882353,0.7547263869929672,0.27582534611288606
940,-48.0,-0.4,0.7542736869903542,0.2763018065887354
942,162.0,1.1095890410958904,0.7538212585262717,0.27783669141039236
944,67.0,0.48905109489051096,0.7533691014378441,0.27724867724867724
946,128.0,0.8421052631578947,0.7529172155623028,0.2787750791974657
948,22.0,0.14102564102564102,0.7524656007369581,0.2792413066385669
950,366.0,2.4078947368421053,0.7520142567992415,0.2797055730809674
952,115.0,0.7419354838709677,0.7515631835866551,0.2812172088142707
954,-115.0,-0.8394160583941606,0.7511123809368215,0.2806282722513089
956,42.0,0.26582278481012656,0.7506618486874541,0.2800417972831766
958,-115.0,-0.8098591549295775,0.7502115866763532,0.2794577685088634
960,-151.0,-1.102189781021898,0.7497615947414278,0.27887617065556713
962,31.0,0.21830985915492956,0.7493118727206788,0.2793354101765317
964,380.0,2.676056338028169,0.7488624204522116,0.28082901554404144
966,-141.0,-0.9337748344370861,0.7484132377742164,0.28024819027921405
968,461.0,3.4661654135338344,0.7479643245249965,0.2807017543859649
970,-100.0,-0.7194244604316546,0.7475156805429329,0.2801235839340886
972,-158.0,-1.1791044776119404,0.7470673056665204,0.2795477903391572
974,413.0,3.036764705882353,0.7466191997343443,0.28
976,134.0,0.9436619718309859,0.7461713625850867,0.2804503582395087
978,229.0,1.5793103448275863,0.7457237940575213,0.2808988764044944
980,15.0,0.10344827586206896,0.7452764939905266,0.2803261977573904
982,-37.0,-0.25874125874125875,0.7448294622230696,0.2807731434384537
984,343.0,2.8114754098360657,0.7443826985942271,0.28223350253807106
986,-100.0,-0.704225352112676,0.743936202943161,0.281661600810537
988,-127.0,-0.8466666666666667,0.7434899751091313,0.282103134479272
990,182.0,1.103030303030303,0.7430440149314991,0.28254288597376387
992,53.0,0.3333333333333333,0.7425983222497184,0.28197381671701915
994,16.0,0.1095890410958904,0.7421528969033343,0.28241206030150756
996,-188.0,-1.197452229299363,0.7417077387319997,0.2818455366098295
998,-18.0,-0.11320754716981132,0.7412628475754529,0.2822822822822823
1000,249.0,1.6168831168831168,0.7408182232735356,0.2827172827172827
1002,-264.0,-2.112,0.7403738656661855,0.28215353938185445
1004,420.0,2.857142857142857,0.7399297745934308,0.2835820895522388
1006,381.0,2.5231788079470197,0.7394859498953966,0.28500496524329694
1008,-101.0,-0.7426470588235294,0.7390423914123119,0.2844400396432111
1010,-54.0,-0.39416058394160586,0.7385990989844933,0.2838773491592483
1012,-103.0,-0.8442622950819673,0.7381560724523514,0.2833168805528134
1014,53.0,0.37857142857142856,0.7377133116564032,0.2827586206896552
1016,159.0,0.9814814814814815,0.7372708164372463,0.2831858407079646
1018,-24.0,-0.1791044776119403,0.736828586635595,0.2826300294406281
1020,-250.0,-1.5923566878980893,0.7363866220922366,0.2820763956904995
1022,101.0,0.7709923664122137,0.7359449226480604,0.2825024437927664
1024,-134.0,-0.8375,0.7355034881440654,0.2819512195121951
1026,-59.0,-0.4154929577464789,0.7350623184213319,0.28140214216163584
1028,131.0,0.9776119402985075,0.734621413321037,0.2818270165208941
1030,29.0,0.23387096774193547,0.7341807726844546,0.2822502424830262
1032,-199.0,-1.5075757575757576,0.7337403963529565,0.28170377541142305
1034,-203.0,-1.3904109589041096,0.7333002841680056,0.2811594202898551
1036,-24.0,-0.17647058823529413,0.7328604359711576,0.2815814850530376
1038,-208.0,-1.5294117647058822,0.7324208516040721,0.28103946102021177
1040,267.0,2.206611570247934,0.7319815309084984,0.2824207492795389
1042,-150.0,-1.1538461538461537,0.7315424737262787,0.28187919463087246
1044,-48.0,-0.3609022556390977,0.731103679899353,0.2813397129186603
1046,68.0,0.44155844155844154,0.7306651492697579,0.2817574021012416
1048,-103.0,-0.7463768115942029,0.7302268816796237,0.2812202097235462
1050,-42.0,-0.3088235294117647,0.7297888769711696,0.28068506184586106
1052,86.0,0.6231884057971014,0.7293511349867142,0.2801519468186135
1054,-34.0,-0.24113475177304963,0.7289136555686718,0.2796208530805687
1056,103.0,0.673202614379085,0.7284764385595505,0.2800378429517502
1058,229.0,1.6126760563380282,0.72803948380195,0.2804532577903683
1060,-60.0,-0.410958904109589,0.7276027911385663,0.28086710650329877
1062,128.0,1.0078740157480315,0.7271663604121971,0.28222013170272814
1064,-155.0,-1.0264900662251655,0.7267301914657187,0.28169014084507044
1066,-37.0,-0.25170068027210885,0.7262942841421133,0.28116213683223995
1068,-443.0,-3.2573529411764706,0.725858638284451,0.2806361085126286
1070,128.0,0.8951048951048951,0.7254232537359104,0.28104575163398693
1072,-66.0,-0.4925373134328358,0.7249881303397389,0.2814538676607642
1074,-63.0,-0.39622641509433965,0.7245532679393002,0.28186046511627905
1076,-145.0,-1.0211267605633803,0.7241186663780459,0.28133704735376047
1078,137.0,0.8670886075949367,0.723684325499509,0.28174235403151066
1080,-40.0,-0.2962962962962963,0.7232502451473407,0.28122109158186864
1082,20.0,0.14285714285714285,0.722816425165262,0.2807017543859649
1084,102.0,0.7846153846153846,0.722382865397098,0.28110599078341014
1086,-322.0,-2.3503649635036497,0.7219495656867716,0.281508739650414
1088,199.0,1.2838709677419355,0.7215165258782964,0.2828282828282828
1090,-232.0,-1.7185185185185186,0.7210837458157711,0.2832263978001833
1092,-185.0,-1.4566929133858268,0.7206512253433988,0.282708142726441
1094,354.0,2.6029411764705883,0.7202189643054726,0.28401826484018267
1096,56.0,0.448,0.7197869625463756,0.284412032816773
1098,209.0,1.4928571428571429,0.7193552199105923,0.28480436760691535
1100,-137.0,-1.0,0.7189237362426875,0.28428701180744775
1102,-131.0,-0.9776119402985075,0.718492511387338,0.2846781504986401
1104,285.0,2.0802919708029197,0.7180615451892908,0.285972850678733
1106,-197.0,-1.2792207792207793,0.7176308374934065,0.28545618789521227
1108,-81.0,-0.6136363636363636,0.7172003881446319,0.28584310189359785
1110,296.0,2.06993006993007,0.7167701969879954,0.28622862286228623
1112,94.0,0.6482758620689655,0.7163402638686406,0.2866127583108715
1114,392.0,3.111111111111111,0.7159105886317768,0.2878923766816143
1116,205.0,1.6141732283464567,0.7154811711227335,0.288272157564906
1118,-29.0,-0.21641791044776118,0.715052011186914,0.2877569258266309
1120,238.0,1.762962962962963,0.7146231086698264,0.288135593220339
1122,-387.0,-3.120967741935484,0.7141944634170588,0.28851291184327693
1124,-157.0,-1.2265625,0.7137660752743061,0.288
1126,-60.0,-0.425531914893617,0.7133379440873415,0.28748890860692106
1128,-133.0,-1.0310077519379846,0.7129100697020374,0.2869796279893711
1130,44.0,0.275,0.7124824519643657,0.2864721485411141
1132,-177.0,-1.416,0.7120550907203834,0.28596646072374227
1134,-91.0,-0.5833333333333334,0.7116279858162357,0.2854625550660793
1136,238.0,1.8449612403100775,0.7112011370981672,0.28671943711521547
1138,-8.0,-0.058394160583941604,0.7107745444125119,0.286215978928885
1140,177.0,1.330827067669173,0.7103482076056945,0.28659070990359337
1142,322.0,2.639344262295082,0.7099221265242378,0.2878390201224847
1144,74.0,0.5138888888888888,0.7094963010147523,0.2873362445414847
1146,198.0,1.4776119402985075,0.7090707309239394,0.2877070619006103
1148,199.0,1.3819444444444444,0.7086454160985906,0.28807658833768496
1150,-190.0,-1.3970588235294117,0.7082203563855957,0.2884448305821025
1152,145.0,1.0902255639097744,0.7077955516319333,0.2888117953165655
1154,-84.0,-0.5793103448275863,0.7073710016846774,0.2891774891774892
1156,-16.0,-0.10738255033557047,0.7069467063909808,0.28867761452031115
1158,215.0,1.4726027397260273,0.7065226655981051,0.28904227782571185
1160,455.0,2.84375,0.7060988791533978,0.29026701119724374
1162,-29.0,-0.2196969696969697,0.7056753469042857,0.2897678417884781
1164,168.0,1.3228346456692914,0.7052520686983005,0.2909871244635193
1166,128.0,1.0406504065040652,0.7048290443830699,0.2913453299057412
1168,97.0,0.7238805970149254,0.7044062738062953,0.290846877673225
1170,-110.0,-0.8270676691729323,0.7039837568157841,0.29035012809564475
1172,143.0,1.0751879699248121,0.7035614932594286,0.2915601023017903
1174,21.0,0.15328467153284672,0.7031394829852173,0.29106382978723405
1176,-69.0,-0.48936170212765956,0.7027177258412214,0.2905692438402719
1178,-67.0,-0.4855072463768116,0.70229622167561,0.2909245122985581
1180,164.0,1.251908396946565,0.7018749703366457,0.29127857747671465
1182,-64.0,-0.42953020134228187,0.7014539716726732,0.2907861369399831
1184,-37.0,-0.26618705035971224,0.7010332255321323,0.2911392405063291
1186,210.0,1.6153846153846154,0.7006127317635572,0.2923336141533277
1188,215.0,1.5357142857142858,0.7001924902155711,0.2926829268292683
1190,97.0,0.6643835616438356,0.6997725007368846,0.29303106633081444
1192,134.0,0.950354609929078,0.6993527631763061,0.2933780385582565
1194,74.0,0.45962732919254656,0.6989332773827214,0.29372384937238494
1196,201.0,1.2641509433962264,0.6985140432051223,0.29490392648287383
1198,-77.0,-0.5099337748344371,0.6980950604925806,0.29524603836530444
1200,339.0,2.2450331125827816,0.6976763290942654,0.29558701082431305
1202,-77.0,-0.5,0.6972578488594364,0.2950955943474647
1204,319.0,2.230769230769231,0.6968396196374335,0.2954356846473029
1206,173.0,1.2357142857142858,0.6964216412776985,0.29577464788732394
1208,-183.0,-1.464,0.6960039136297573,0.2961124896608768
1210,234.0,1.56,0.6955864365432333,0.29644921552436004
1212,-269.0,-1.9492753623188406,0.6951692098678244,0.2959604286892003
1214,-178.0,-1.2805755395683454,0.6947522334533386,0.2962962962962963
1216,236.0,1.7226277372262773,0.6943355071496594,0.29745275267050125
1218,-212.0,-1.4825174825174825,0.693919030806767,0.2977850697292863
1220,-104.0,-0.7536231884057971,0.6935028042747288,0.29811629811629814
1222,199.0,1.4420289855072463,0.6930868274037038,0.29844644317252655
1224,210.0,1.5,0.6926711000439394,0.2987755102040816
1226,118.0,0.9365079365079365,0.692255622045778,0.29991850040749796
1228,-41.0,-0.29285714285714287,0.6918403932596429,0.3002441008950366
1230,-357.0,-2.5869565217391304,0.6914254135360531,0.3005686433793664
1232,39.0,0.3023255813953488,0.6910106827256185,0.30008110300081103
1234,47.0,0.31125827814569534,0.6905962006790289,0.3004048582995951
1236,-70.0,-0.47619047619047616,0.6901819672470815,0.29991915925626517
1238,58.0,0.43283582089552236,0.6897679822806421,0.2994350282485876
1240,389.0,2.7785714285714285,0.6893542456306815,0.3005640612409347
1242,-119.0,-0.8947368421052632,0.6889407571482498,0.3008849557522124
1244,-88.0,-0.6068965517241379,0.6885275166845007,0.30120481927710846
1246,287.0,2.371900826446281,0.688114524090655,0.301523656776263
1248,38.0,0.2753623188405797,0.6877017792180453,0.3010408326661329
1250,-198.0,-1.2774193548387096,0.6872892819180801,0.3005595523581135
