Episode,Total Reward,Average Reward,Average Epsilon,Success Rate
1252,224.0,1.7364341085271318,0.6868770320422601,0.3016759776536313
1254,443.0,3.2573529411764706,0.6864650294421747,0.30199203187250995
1256,-76.0,-0.5846153846153846,0.6860532739695047,0.3015115354017502
1258,-17.0,-0.1111111111111111,0.6856417654760165,0.3018268467037331
1260,229.0,1.8925619834710743,0.6852305038135659,0.3021411578112609
1262,346.0,2.189873417721519,0.6848194888341043,0.30324623911322246
1264,236.0,1.5945945945945945,0.684408720389656,0.30355731225296445
1266,179.0,1.185430463576159,0.6839981983323576,0.30386740331491713
1268,-47.0,-0.33098591549295775,0.6835879225144093,0.3033884948778566
1270,17.0,0.11971830985915492,0.6831778927881222,0.3029110936270653
1272,196.0,1.4411764705882353,0.6827681090058771,0.3040062843676355
1274,94.0,0.6962962962962963,0.6823585710201552,0.3035294117647059
1276,184.0,1.2105263157894737,0.6819492786835216,0.3038371182458888
1278,21.0,0.13636363636363635,0.6815402318486327,0.3033620015637217
1280,424.0,3.212121212121212,0.6811314303682344,0.3044496487119438
1282,145.0,0.8787878787878788,0.6807228740951521,0.3055339049103663
1284,352.0,2.2420382165605095,0.6803145628823052,0.3066147859922179
1286,-6.0,-0.04054054054054054,0.6799064965827073,0.3061383061383061
1288,-320.0,-2.1052631578947367,0.6794986750494552,0.3064391000775795
1290,340.0,2.3448275862068964,0.6790910981357275,0.3067389620449264
1292,469.0,3.526315789473684,0.6786837656947983,0.30703789636504253
1294,76.0,0.5588235294117647,0.6782766775800286,0.3073359073359073
1296,2.0,0.013605442176870748,0.6778698336448636,0.30686198920585966
1298,62.0,0.3780487804878049,0.6774632337428448,0.3071593533487298
1300,449.0,3.301470588235294,0.6770568777275949,0.30822444273635663
1302,234.0,1.8,0.6766507654528245,0.3085188027628549
1304,22.0,0.16176470588235295,0.6762448967723325,0.3080459770114943
1306,322.0,2.2517482517482517,0.6758392715400097,0.3091048201989288
1308,2.0,0.014814814814814815,0.6754338896098244,0.3093964858670741
1310,259.0,1.9621212121212122,0.6750287508358458,0.3096872616323417
1312,436.0,3.2781954887218046,0.6746238550722219,0.31073876618431073
1314,303.0,2.1338028169014085,0.6742192021731872,0.311787072243346
1316,346.0,2.5441176470588234,0.6738147919930672,0.3120728929384966
1318,457.0,3.0264900662251657,0.6734106243862786,0.31311599696739956
1320,362.0,2.896,0.6730066992073204,0.3133989401968206
1322,142.0,0.9659863945578231,0.6726030163107738,0.3144368858654573
1324,150.0,0.9933774834437086,0.672199575551318,0.31471698113207547
1326,128.0,0.8590604026845637,0.6717963767837166,0.31574981160512433
1328,196.0,1.380281690140845,0.6713934198628094,0.3160270880361174
1330,211.0,1.5071428571428571,0.6709907046435395,0.3170548459804658
1332,-80.0,-0.6153846153846154,0.6705882309809256,0.31657914478619653
1334,-136.0,-1.0149253731343284,0.6701859987300777,0.3161048689138577
1336,209.0,1.672,0.6697840077461967,0.31712789827973076
1338,247.0,1.802919708029197,0.6693822578845601,0.3174010455563854
1340,-96.0,-0.6193548387096774,0.6689807490005393,0.31767337807606266
1342,34.0,0.25,0.6685794809495901,0.31720029784065523
1344,141.0,1.0071428571428571,0.6681784535872605,0.3182156133828996
1346,427.0,2.9652777777777777,0.6677776667691794,0.3192279138827023
1348,-5.0,-0.03546099290780142,0.6673771203510613,0.3194959229058562
1350,386.0,2.7971014492753623,0.6669768141887051,0.31976313841598814
1352,-133.0,-0.9047619047619048,0.6665767481380118,0.32002956393200294
1354,49.0,0.29878048780487804,0.6661769220549455,0.3195571955719557
1356,-118.0,-0.8368794326241135,0.6657773357955808,0.31908621960206335
1358,384.0,2.6301369863013697,0.6653779892160553,0.3200883002207506
1360,565.0,3.668831168831169,0.6649788821726148,0.32108743570903747
1362,195.0,1.3541666666666667,0.664580014521572,0.3220836390315481
1364,-19.0,-0.13194444444444445,0.6641813861193383,0.32234432234432236
1366,555.0,3.9361702127659575,0.6637829968224057,0.32260424286759326
1368,184.0,1.4375,0.6633848464873595,0.32286340394448504
1370,289.0,2.172932330827068,0.6629869349708596,0.3238512035010941
1372,298.0,1.7738095238095237,0.6625892621296574,0.32483612527312455
1374,116.0,0.8,0.662191827820596,0.32581818181818184
1376,290.0,1.8709677419354838,0.6617946319005944,0.3260711692084241
1378,111.0,0.7025316455696202,0.6613976742266641,0.3263234227701233
1380,274.0,1.9432624113475176,0.6610009546559038,0.3265749456915279
1382,426.0,2.8211920529801326,0.6606044730454855,0.3275488069414317
1384,33.0,0.24812030075187969,0.6602082292526849,0.3270758122743682
1386,326.0,2.295774647887324,0.6598122231348494,0.3280461427541456
1388,393.0,3.023076923076923,0.6594164545494156,0.32901367890568756
1390,234.0,1.56,0.6590209233539106,0.3299784327821711
1392,330.0,2.462686567164179,0.6586256294059428,0.33094041636755206
1394,182.0,1.1666666666666667,0.6582305725632019,0.3318996415770609
1396,220.0,1.5942028985507246,0.6578357526834727,0.33285612025769507
1398,-123.0,-0.9111111111111111,0.6574411696246188,0.3330950679056469
1400,-148.0,-0.9487179487179487,0.6570468232445881,0.3333333333333333
1402,517.0,3.6153846153846154,0.6566527134014174,0.33428367783321455
1404,312.0,2.4375,0.6562588399532259,0.33451957295373663
1406,162.0,1.208955223880597,0.6558652027582224,0.3354655294953802
1408,184.0,1.3237410071942446,0.6554718016746942,0.33640880056777855
1410,438.0,3.1739130434782608,0.6550786365610191,0.3373493975903614
1412,-313.0,-2.045751633986928,0.6546857072756574,0.3375796178343949
1414,319.0,2.362962962962963,0.6542930136771513,0.33780918727915193
1416,96.0,0.6808510638297872,0.6539005556241339,0.33803810868031053
1418,147.0,1.0208333333333333,0.653508332975321,0.3382663847780127
1420,-18.0,-0.12949640287769784,0.6531163455895107,0.33849401829697395
1422,156.0,1.1470588235294117,0.6527245933255882,0.3387210119465917
1424,241.0,1.7092198581560283,0.6523330760425242,0.3389473684210526
1426,449.0,3.2773722627737225,0.6519417935993723,0.3391730903994394
1428,169.0,1.1818181818181819,0.6515507458552651,0.34009797060881736
1430,81.0,0.6230769230769231,0.6511599326694335,0.3403214535290007
1432,-14.0,-0.112,0.6507693539011812,0.3405443126308444
1434,205.0,1.626984126984127,0.6503790094098976,0.3407665505226481
1436,218.0,1.7165354330708662,0.6499888990550603,0.34168406402226864
1438,538.0,4.203125,0.6495990226962318,0.3425990271021543
1440,551.0,4.2384615384615385,0.6492093801930552,0.3428174878556558
1442,40.0,0.291970802919708,0.6488199714052586,0.34234234234234234
1444,-57.0,-0.41911764705882354,0.6484307961926522,0.34256055363321797
1446,295.0,2.13768115942029,0.6480418544151395,0.3427781617138908
1448,172.0,1.303030303030303,0.6476531459326939,0.34368530020703936
1450,199.0,1.4525547445255473,0.6472646706053861,0.34458993797381116
1452,196.0,1.6470588235294117,0.6468764282933664,0.34480385409497594
1454,57.0,0.3496932515337423,0.6464884188568616,0.3443298969072165
1456,76.0,0.5891472868217055,0.64610064215619,0.34454358270418667
1458,190.0,1.450381679389313,0.6457130980517563,0.34544208361891704
1460,189.0,1.243421052631579,0.6453257864040393,0.3456536618754278
1462,84.0,0.6222222222222222,0.6449387070736065,0.3458646616541353
1464,193.0,1.4191176470588236,0.6445518599211124,0.3460750853242321
1466,283.0,2.0214285714285714,0.6441652448072933,0.34628493524199044
1468,-150.0,-1.171875,0.6437788615929635,0.34649421375085093
1470,121.0,0.7245508982035929,0.6433927101390285,0.34738273283480625
1472,-56.0,-0.4057971014492754,0.6430067903064726,0.3469110658520027
1474,-65.0,-0.5241935483870968,0.6426211019563651,0.3464406779661017
1476,146.0,1.0138888888888888,0.6422356449498587,0.34664861205145564
1478,91.0,0.65,0.6418504191481843,0.34685598377281945
1480,322.0,2.316546762589928,0.6414654244126673,0.3477380148548278
1482,225.0,1.6423357664233578,0.6410806606047016,0.34794335805799054
1484,-87.0,-0.6,0.6406961275857835,0.34814814814814815
1486,132.0,1.0476190476190477,0.6403118252174708,0.34902488231338263
1488,4.0,0.031007751937984496,0.6399277533614195,0.34922766957689727
1490,-391.0,-2.7928571428571427,0.6395439118793614,0.3487592219986586
1492,291.0,1.9019607843137254,0.6391603006331179,0.34963161419959815
1494,163.0,1.2538461538461538,0.6387769194845834,0.34983277591973244
1496,67.0,0.4962962962962963,0.6383937682957425,0.3500334001336005
1498,211.0,1.3790849673202614,0.6380108469286645,0.35023348899266177
1500,283.0,2.143939393939394,0.637628155245493,0.3510992671552298
1502,301.0,2.1347517730496453,0.637245693108459,0.35129740518962077
1504,-22.0,-0.17886178861788618,0.6368634603798798,0.35083056478405317
1506,-176.0,-1.3643410852713178,0.6364814569221499,0.35102853351028535
1508,184.0,1.3333333333333333,0.6360996825977455,0.3512259774685222
1510,-203.0,-1.380952380952381,0.635718137269233,0.35076108537392453
1512,212.0,1.5820895522388059,0.6353368207992528,0.35095836087243887
1514,114.0,0.8142857142857143,0.634955733050531,0.35115511551155115
1516,255.0,1.624203821656051,0.634574873885872,0.35135135135135137
1518,270.0,2.014925373134328,0.6341942431681775,0.35154707044107963
1520,267.0,1.8541666666666667,0.6338138407604107,0.3517422748191979
1522,559.0,3.7266666666666666,0.6334336665256319,0.3525935653315824
1524,77.0,0.6311475409836066,0.6330537203269714,0.3527868852459016
1526,460.0,3.7398373983739837,0.6326740020276571,0.3529796987557302
1528,-88.0,-0.6330935251798561,0.6322945114909868,0.35251798561151076
1530,362.0,2.5314685314685317,0.6319152485803424,0.35336381450032656
1532,55.0,0.3503184713375796,0.6315362131591937,0.35355512067840833
1534,-19.0,-0.14728682170542637,0.6311574050910824,0.35309446254071664
1536,146.0,0.9240506329113924,0.630778824239641,0.35393623942745606
1538,58.0,0.4915254237288136,0.6304004704685782,0.3541260558804418
1540,83.0,0.6194029850746269,0.6300223436416886,0.35431537962362103
1542,-86.0,-0.5657894736842105,0.6296444436228473,0.35385612443292286
1544,-100.0,-0.6802721088435374,0.6292667702760053,0.3533980582524272
1546,-329.0,-2.3840579710144927,0.6288893234652072,0.35358758888170655
1548,234.0,1.5,0.6285121030545707,0.35442220787604906
1550,325.0,2.338129496402878,0.6281351089082909,0.3552546744036106
1552,14.0,0.1076923076923077,0.627758340890652,0.3547971667739858
1554,-168.0,-1.1506849315068493,0.6273817988660243,0.35498392282958197
1556,-37.0,-0.2534246575342466,0.6270054826988437,0.3551701991008349
1558,-22.0,-0.1317365269461078,0.6266293922536377,0.3553559974342527
1560,55.0,0.3819444444444444,0.6262535273950217,0.3555413196668802
1562,98.0,0.6666666666666666,0.6258778879876741,0.35572616762635956
1564,61.0,0.4326241134751773,0.6255024738963741,0.35527156549520766
1566,-177.0,-1.1419354838709677,0.6251272849859644,0.3548181238034461
1568,177.0,1.127388535031847,0.6247523211213785,0.35564053537284895
1570,159.0,1.096551724137931,0.6243775821676356,0.35582431572246975
1572,3.0,0.022222222222222223,0.6240030679898234,0.35600762873490144
1574,-245.0,-1.8014705882352942,0.6236287784531199,0.35619047619047617
1576,215.0,1.4827586206896552,0.6232547134227803,0.35700697526949904
1578,-48.0,-0.3582089552238806,0.6228808727641381,0.3565547815072831
1580,3.0,0.019736842105263157,0.622507256342615,0.35610373181530675
1582,166.0,1.3387096774193548,0.6221338640237078,0.3569172457359444
1584,118.0,0.7468354430379747,0.6217606956729906,0.35772870662460565
1586,115.0,0.7371794871794872,0.6213877511561338,0.35853812224322623
1588,272.0,1.8888888888888888,0.6210150303388662,0.35934550031466334
1590,12.0,0.08571428571428572,0.6206425330870117,0.35889377749842866
1592,166.0,1.360655737704918,0.6202702592664753,0.35907093534212176
1594,-56.0,-0.3783783783783784,0.6198982087432331,0.3592476489028213
1596,127.0,0.9202898550724637,0.6195263813833509,0.3594239198497182
1598,53.0,0.3680555555555556,0.6191547770529684,0.3595997498436523
1600,-17.0,-0.11258278145695365,0.6187833956183081,0.35977514053716425
1602,-57.0,-0.37254901960784315,0.6184122369456729,0.3593262632563943
1604,264.0,1.7959183673469388,0.618041300901448,0.3601246105919003
1606,259.0,1.6709677419354838,0.6176705873520935,0.36029869321717484
1608,12.0,0.08108108108108109,0.617300096164153,0.3598508390304537
1610,-20.0,-0.13986013986013987,0.6169298272042493,0.3600248292985723
1612,319.0,2.4921875,0.616559780339088,0.36081835089894604
1614,246.0,1.968,0.6161899554354496,0.36160990712074303
1616,134.0,0.9781021897810219,0.6158203523602013,0.3623995052566481
1618,188.0,1.5284552845528456,0.6154509709802778,0.3625694873378629
1620,-268.0,-1.9142857142857144,0.6150818111627104,0.3621221468229488
1622,201.0,1.34,0.6147128727745989,0.36229205175600737
1624,358.0,2.5942028985507246,0.6143441556831227,0.3630769230769231
1626,159.0,1.0324675324675325,0.6139756597555437,0.3632452366318377
1628,-46.0,-0.2857142857142857,0.6136073848592078,0.3634131368937999
1630,244.0,1.7553956834532374,0.6132393308615331,0.3635806253832005
1632,10.0,0.07692307692307693,0.6128714976300231,0.36374770361298225
1634,226.0,1.5374149659863945,0.6125038850322528,0.36452599388379203
1636,287.0,2.05,0.6121364929358838,0.36530238240684176
1638,374.0,2.493333333333333,0.6117693212086549,0.36546674801708356
1640,49.0,0.3161290322580645,0.6114023697183865,0.36502132845825713
1642,100.0,0.6896551724137931,0.6110356383329696,0.36579427875836884
1644,68.0,0.4358974358974359,0.6106691269203894,0.36534954407294834
1646,-311.0,-2.237410071942446,0.6103028353486998,0.3649058894960534
1648,129.0,1.084033613445378,0.6099367634860317,0.3650697392359005
1650,74.0,0.5103448275862069,0.6095709112006015,0.36523319200484555
1652,298.0,2.1594202898550723,0.6092052783607032,0.3660012099213551
1654,74.0,0.5103448275862069,0.6088398648347056,0.3661631419939577
1656,-39.0,-0.2468354430379747,0.6084746704910627,0.36632468316234157
1658,-158.0,-1.025974025974026,0.6081096951983073,0.3664858348402652
1660,191.0,1.3172413793103448,0.60774493882504,0.36724864539434077
1662,267.0,1.7337662337662338,0.6073804012399554,0.36740829825616356
1664,37.0,0.24183006535947713,0.6070160823118205,0.3675675675675676
1666,290.0,2.180451127819549,0.606651981909479,0.3683263347330534
1668,253.0,1.7692307692307692,0.6062880999018503,0.3690832834032355
1670,-110.0,-0.7913669064748201,0.6059244361579438,0.3692399760622382
1672,361.0,2.45578231292517,0.6055609905468345,0.36939629408248653
1674,336.0,2.1818181818181817,0.6051977629376876,0.3701492537313433
1676,410.0,2.887323943661972,0.6048347531997353,0.3709004174120453
1678,-62.0,-0.40789473684210525,0.6044719612022977,0.3704586063132817
1680,326.0,2.116883116883117,0.60410938681477,0.37061273051754906
1682,201.0,1.4460431654676258,0.6037470299066272,0.37076648841354726
1684,223.0,1.4294871794871795,0.6033848903474136,0.37151335311572703
1686,-240.0,-1.3793103448275863,0.6030229680067658,0.37166567871962064
1688,396.0,2.6577181208053693,0.6026612627543861,0.3724097098875074
1690,10.0,0.06289308176100629,0.6022997744600656,0.3719692489651094
1692,11.0,0.07142857142857142,0.601938502993671,0.37212049616066156
1694,-231.0,-1.5503355704697988,0.6015774482251339,0.37168141592920356
1696,33.0,0.22758620689655173,0.6012166100244849,0.3718326458456099
1698,110.0,0.8661417322834646,0.6008559882618185,0.3725721012360212
1700,-227.0,-1.6814814814814816,0.6004955828073111,0.37272192827748385
1702,274.0,1.9432624113475176,0.6001353935312141,0.3734586024662361
1704,-101.0,-0.7062937062937062,0.599775420303862,0.37302052785923756
1706,211.0,1.37012987012987,0.5994156629956668,0.3731693028705331
1708,294.0,1.8846153846153846,0.5990561214771094,0.37331772966647164
1710,170.0,1.2592592592592593,0.5986967956187628,0.37405026300409117
1712,127.0,0.8410596026490066,0.5983376852912604,0.37478108581436076
1714,245.0,1.8702290076335877,0.5979787903653316,0.3749271137026239
1716,303.0,2.006622516556291,0.5976201107117692,0.3750728013977868
1718,139.0,0.9391891891891891,0.597261646201447,0.3757998836532868
1720,268.0,1.9562043795620438,0.5969033967053248,0.3765252760023242
1722,-10.0,-0.08130081300813008,0.5965453620944255,0.3766686012768427
1724,-220.0,-1.476510067114094,0.5961875422398603,0.37681159420289856
1726,-100.0,-0.6993006993006993,0.5958299370128102,0.37695425593514764
1728,164.0,1.0789473684210527,0.5954725462845442,0.37767495662232503
1730,91.0,0.7338709677419355,0.5951153699263959,0.3778162911611785
1732,-48.0,-0.34532374100719426,0.5947584078097831,0.37795729948066936
1734,469.0,3.1904761904761907,0.594401659806204,0.3786743515850144
1736,166.0,1.0921052631578947,0.5940451257872187,0.3788140472078296
1738,155.0,1.054421768707483,0.5936888056244852,0.37952846463484763
1740,254.0,1.854014598540146,0.5933326991897258,0.37966685812751294
1742,-39.0,-0.26,0.5929768063547401,0.3798049340218015
1744,186.0,1.282758620689655,0.5926211269914039,0.3799426934097421
1746,-250.0,-1.6666666666666667,0.5922656609716781,0.3800801373783629
1748,433.0,2.945578231292517,0.5919104081675939,0.38078902229845624
1750,191.0,1.3172413793103448,0.5915553684512623,0.3814962878355226
1752,89.0,0.5894039735099338,0.5912005416948612,0.38106103822019394
1754,259.0,2.007751937984496,0.5908459277706598,0.3817663817663818
1756,-33.0,-0.20625,0.5904915265509959,0.3813318155947638
1758,602.0,4.23943661971831,0.5901373379082843,0.381466742467311
1760,209.0,1.5597014925373134,0.5897833617150169,0.38160136286201024
1762,85.0,0.5704697986577181,0.5894295978437615,0.3811684628474192
1764,22.0,0.13333333333333333,0.5890760461671648,0.38073654390934847
1766,-86.0,-0.6013986013986014,0.5887227065579466,0.38030560271646857
1768,204.0,1.511111111111111,0.588369578888907,0.38044092707744487
1770,184.0,1.2026143790849673,0.5880166630329174,0.3805759457933371
1772,121.0,0.8175675675675675,0.587663958862932,0.38127467569091933
1774,21.0,0.13125,0.5873114662519717,0.38140845070422535
1776,395.0,2.7241379310344827,0.5869591850731415,0.38210467079347216
1778,-14.0,-0.09090909090909091,0.5866071151996228,0.3822372119168072
1780,-21.0,-0.15328467153284672,0.5862552565046669,0.38180797304884895
1782,-59.0,-0.4068965517241379,0.5859036088616083,0.3819405496354459
1784,30.0,0.2097902097902098,0.5855521721438489,0.38207282913165264
1786,-156.0,-1.0469798657718121,0.5852009462248734,0.3822048125349748
1788,34.0,0.22666666666666666,0.584849930978242,0.38177752934600334
1790,-131.0,-0.9290780141843972,0.5844991262775919,0.3813512004466778
1792,-16.0,-0.12903225806451613,0.5841485319966265,0.3814835471277189
1794,-131.0,-0.891156462585034,0.5837981480091371,0.3816155988857939
1796,154.0,0.9871794871794872,0.5834479741889839,0.3823038397328882
1798,224.0,1.5774647887323943,0.5830980104101016,0.38299055030572543
1800,-329.0,-2.0060975609756095,0.5827482565465086,0.38312048861743475
1802,264.0,1.9849624060150375,0.582398712472288,0.38325013865779256
1804,68.0,0.4755244755244755,0.5820493780616076,0.3828254847645429
1806,40.0,0.2684563758389262,0.581700253188705,0.3829551743220808
1808,157.0,0.9573170731707317,0.5813513377278988,0.38363736871199555
1810,182.0,1.318840579710145,0.5810026315535748,0.3837658752070679
1812,-29.0,-0.1858974358974359,0.5806541345402015,0.38389409817981246
1814,-3.0,-0.02054794520547945,0.5803058465623209,0.3834710743801653
1816,74.0,0.4774193548387097,0.579957767494547,0.3830489818381948
1818,347.0,2.3445945945945947,0.579609897211569,0.38317757009345793
1820,202.0,1.4326241134751774,0.5792622355881604,0.38385502471169686
1822,-213.0,-1.42,0.5789147824991557,0.3834339001645639
1824,-12.0,-0.0851063829787234,0.5785675378194799,0.383013698630137
1826,-30.0,-0.21428571428571427,0.5782205014241171,0.3825944170771757
1828,-136.0,-0.7597765363128491,0.577873673188137,0.3827227993439038
1830,115.0,0.8582089552238806,0.5775270529866829,0.383397050791917
1832,-89.0,-0.6357142857142857,0.5771806406949722,0.38352427714129844
1834,182.0,1.2465753424657535,0.5768344361882926,0.38365122615803815
1836,26.0,0.15294117647058825,0.5764884393420145,0.38323353293413176
1838,-84.0,-0.4745762711864407,0.5761426500315744,0.3828167482327352
1840,331.0,2.0817610062893084,0.5757970681324927,0.38294405214557303
1842,229.0,1.6715328467153285,0.5754516935203593,0.3836136733586544
1844,237.0,1.6013513513513513,0.5751065260708388,0.3842818428184282
1846,-69.0,-0.4791666666666667,0.5747615656596666,0.3838657282079047
1848,177.0,1.3409090909090908,0.5744168121626623,0.38453217955651703
1850,92.0,0.5822784810126582,0.5740722654557121,0.3841166936790924
1852,85.0,0.6204379562043796,0.5737279254147821,0.38370210469508903
1854,-23.0,-0.17037037037037037,0.5733837919159069,0.38328840970350403
1856,-109.0,-0.7364864864864865,0.5730398648351994,0.3834141087775983
1858,-99.0,-0.6827586206896552,0.572696144048847,0.3830016137708445
1860,352.0,2.5142857142857142,0.5723526294331077,0.3831273508866201
1862,-255.0,-1.8888888888888888,0.5720093208643164,0.3832528180354267
1864,95.0,0.6129032258064516,0.5716662182188846,0.38284182305630027
1866,-119.0,-0.8686131386861314,0.5713233213732944,0.38296732726298877
1868,94.0,0.5433526011560693,0.5709806302041035,0.38309256286784377
1870,118.0,0.8082191780821918,0.5706381445879404,0.38321753073222875
